"./admin/_migration_diag.php",15,dynamic_include,"require_once $authPath;"
"./includes/ai/AI/mediaservice.php",41,exec_family,"        $response = curl_exec($ch);"
"./includes/ai/AI/suggestionservice.php",46,exec_family,"            $result = curl_exec($ch);"
"./includes/ai/huggingfaceprovider.php",141,exec_family,"        $response = curl_exec($ch);"
"./includes/ai/openaiprovider.php",141,exec_family,"        $response = curl_exec($ch);"
"./includes/content/workflowmanager.php",241,db_new_pdo,"                throw new PDOException(""Failed to update/insert current workflow state for content ID {$contentId}."");"
"./includes/controllers/Admin/plugincontroller.php",244,dynamic_include,"            require_once $__target;"
"./includes/controllers/Admin/settingscontroller.php",92,dynamic_include,"            require_once $__target;"
"./includes/core/Core/ai.php",53,exec_family,"        $response = curl_exec($ch);"
"./includes/core/Core/middlewarepipeline.php",23,dynamic_include,"                require_once $resolved;"
"./includes/core/Core/plugin.php",82,dynamic_include,"            require_once $bootstrapFile;"
"./includes/core/Core/regionhealthmonitor.php",31,exec_family,"        $response = curl_exec($ch);"
"./includes/core/Core/regionsyncservice.php",58,exec_family,"        $response = curl_exec($ch);"
"./includes/core/Core/theme.php",35,dynamic_include,"        require_once $templateFile;"
"./includes/core/Core/view.php",45,dynamic_include,"        require_once $filePath;"
"./includes/core/bootstrap.php",8,dynamic_include,"    require_once $file;"
"./includes/core/coreloader.php",85,dynamic_include,"                    require_once $filePath;"
"./includes/core/coreloader.php",116,dynamic_include,"                    require_once $initFile;"
"./includes/database/migrationrunner.php",238,exec_family,"            /* exec disabled: was $pdo->exec("""
"./includes/database/migrationrunner.php",314,dynamic_include,"            require_once $__target;"
"./includes/database/migrationrunner.php",359,dynamic_include,"            require_once $__target;"
"./includes/database/migrator.php",97,exec_family,"        /* exec disabled: was $this->pdo->exec($sql) */"
"./includes/database/migrator.php",198,exec_family,"            /* exec disabled: was $this->pdo->exec($sqlContent) */"
"./includes/database/migrator.php",207,exec_family,"                /* exec disabled: was $this->pdo->exec($scriptReturnValue['up']) */"
"./includes/database/migrator.php",290,exec_family,"                /* exec disabled: was $this->pdo->exec($scriptReturnValue['down']) */"
"./includes/databaseconnection.php",27,exec_family,"    public function exec($statement) {"
"./includes/plugins/pluginmanager.php",113,dynamic_include,"                require_once $__target;"
"./includes/security/staticsecurityscanner.php",96,autoloader,"            if (preg_match('/\bspl_autoload_register\s*\(/', $line)) {"
"./includes/security/staticsecurityscanner.php",100,autoloader,"                    'kind' => 'spl_autoload_register',"
"./includes/security/staticsecurityscanner.php",104,autoloader,"            if (preg_match('/\bfunction\s+__autoload\s*\(/', $line)) {"
"./includes/security/staticsecurityscanner.php",108,autoloader,"                    'kind' => '__autoload',"
"./includes/services/Services/aidescriptionservice.php",67,exec_family,"        $response = curl_exec($ch);"
"./includes/services/Services/openaiservice.php",75,exec_family,"            $response = curl_exec($ch);"
"./includes/services/remotefetcher.php",53,exec_family,"        $response = curl_exec($ch);"
"./includes/services/webhookservice.php",51,exec_family,"        $response = curl_exec($ch);"
"./includes/services/websubhub.php",61,exec_family,"        curl_exec($ch);"
"./includes/services/workflowservice.php",204,exec_family,"        $response = curl_exec($ch);"
"./includes/theme/template.php",36,dynamic_include,"        require_once $templatePath;"
"./includes/theme/templateinheritance.php",89,dynamic_include,"        require_once $templatePath;"
"./includes/theme_functions.php",22,dynamic_include,"    require_once $viewPath;"
"./includes/theme_renderer.php",59,dynamic_include,"            require_once $target;"
"./includes/theme_renderer.php",93,dynamic_include,"            require_once $target;"
"./includes/theme_renderer.php",125,dynamic_include,"            require_once $target;"
"./includes/thememanager.php",155,dynamic_include,"        require_once $targetView;"
"./includes/thememanager.php",166,dynamic_include,"            require_once $targetLayout;"
"./includes/themerenderer.php",33,dynamic_include,"        require_once $templateFile;"
"./includes/viewrenderer.php",24,dynamic_include,"            require_once $target;"
"./includes/viewrenderer.php",30,dynamic_include,"                require_once $target;"
"./includes/viewrenderer.php",40,dynamic_include,"                require_once $target;"
"./includes/views/auth/passwords/email.php",9,dynamic_include," required autofocus>"
"./includes/views/auth/passwords/reset.php",11,dynamic_include," required>"
"./includes/views/auth/passwords/reset.php",17,dynamic_include," required>"
"./includes/views/auth/passwords/reset.php",23,dynamic_include," required>"
"./includes/views/emails/moderation/escalation.php",16,dynamic_include," requires immediate attention as it has exceeded the maximum allowed processing time.</p>"
"./includes/views/view.php",23,dynamic_include,"        require_once $viewPath;"
"./includes/widgetmanager.php",44,dynamic_include,"            require_once $target;"
"./includes/widgetmanager.php",134,dynamic_include,"            require_once $target;"
"./migrate.php",61,dynamic_include,"require_once $absTarget;"
"./migrate.php",77,dynamic_include,"    require_once $migTarget;"
"./modules/FlowGenerator/FlowSender.php",24,exec_family,"        $response = curl_exec($ch);"
"./modules/ai-content/ApiIntegration.php",58,exec_family,"        $response = curl_exec($ch);"
"./modules/content/services/templaterenderer.php",62,dynamic_include,"        require_once $templateFile;"
"./modules/plugin-system/PluginManager.php",48,dynamic_include,"            require_once $pluginFile;"
"./modules/theme-engine/ThemeEngine.php",38,dynamic_include,"        require_once $templatePath;"
"./phases/phase9/core_engine.php",114,dynamic_include,"    require_once $target;"
"./plugins/enhancedpluginloader.php",25,dynamic_include,"                require_once $pluginFile;"
"./plugins/pluginloader.php",39,dynamic_include,"                require_once $pluginTarget;"
"./public/admin-access.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin-access.php",87,dynamic_include," required>"
"./public/admin-access.php",92,dynamic_include," required>"
"./public/admin/comments.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/comments_approve.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/comments_delete.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/index.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/login.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/login.php",28,dynamic_include,"        require_once $rlTarget;"
"./public/admin/menus.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/menus_create.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/menus_create.php",85,dynamic_include," required"
"./public/admin/menus_create.php",92,dynamic_include," required"
"./public/admin/menus_delete.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/menus_edit.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/menus_edit.php",101,dynamic_include," required"
"./public/admin/menus_edit.php",108,dynamic_include," required"
"./public/admin/themes.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/views/admin_users/confirm_delete.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/views/admin_users/create.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/views/admin_users/create.php",12,dynamic_include," required>"
"./public/admin/views/admin_users/create.php",21,dynamic_include," required>"
"./public/admin/views/admin_users/create.php",30,dynamic_include," required>"
"./public/admin/views/admin_users/create.php",39,dynamic_include," required>"
"./public/admin/views/admin_users/create.php",45,dynamic_include," required>"
"./public/admin/views/admin_users/edit.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/views/admin_users/edit.php",13,dynamic_include," required>"
"./public/admin/views/admin_users/index.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/views/content/create.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/views/content/create.php",42,dynamic_include," required>"
"./public/admin/views/content/create.php",48,dynamic_include," required>"
"./public/admin/views/content/create.php",60,dynamic_include," required></textarea>"
"./public/admin/views/content/create.php",66,dynamic_include," required>"
"./public/admin/views/content/edit.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/views/content/edit.php",45,dynamic_include," required>"
"./public/admin/views/content/edit.php",51,dynamic_include," required>"
"./public/admin/views/content/edit.php",64,dynamic_include," required>"
"./public/admin/views/content/edit.php",72,dynamic_include," required>"
"./public/admin/views/content/index.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/views/content/preview.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/views/layout.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/admin/views/layout.php",49,dynamic_include,"            require_once $target;"
"./public/admin/views/partials/language_switcher.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/analytics-dashboard/index.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/analytics-server.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/analytics/dashboard.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/ai-metrics.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/ai/translation.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/analytics/tenant.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/auth/login.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/auth/logout.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/auth/register.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/content/list.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/content/load.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/content/restore-version.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/content/save.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/content/version-diff.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/federation/sync.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/mcp/status.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/media/upload.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/metrics.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/metrics_dashboard.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/notifications/poll.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/status/phase10.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/task-runner.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/ai/history.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/analytics/track-engagement.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/analytics/track-view.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/blog.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/content.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/content/create.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/content/history.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/content/relations.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/content/states.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/content/versions.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/index.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/media/search.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/users/login.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/users/profile.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/v1/users/register.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/version/compare.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/workflows.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/api/workflows/run.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/health_check.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/index.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/login.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/login.php",84,dynamic_include," required>"
"./public/maintenance.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/post.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/post.php",83,dynamic_include," required"
"./public/post.php",90,dynamic_include," required"
"./public/post.php",97,dynamic_include," required><?="
"./public/robots.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/routes.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/static/page-handler.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/static/page-handler.php",41,dynamic_include,"require_once $templateTarget;"
"./public/templates/components/language_switcher.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/track.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/views/version-comparison/index.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/views/version-comparison/versioncomparisonview.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/views/version-comparison/versionnav.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/views/version-comparison/versionstats.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/workflow-admin.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./public/ws/presence.php",1,dev_gate_missing,"File does not check DEV_MODE"
"./routes_custom/web.php",38,dynamic_include,"                require_once $fbTarget;"
"./routes_custom/web.php",71,dynamic_include,"                require_once $fbTarget;"
"./routes_custom/web.php",112,dynamic_include,"                require_once $fbTarget;"
"./routes_custom/web.php",145,dynamic_include,"                require_once $fbTarget;"
"./scripts/deployment/database_migration.php",75,dynamic_include,"        require_once $path;"
"./scripts/run_migration.php",38,exec_family,"    $conn->exec($sql);"
"./scripts/run_migrations.php",26,dynamic_include,"    require_once $dbTarget;"
"./scripts/run_migrations.php",247,dynamic_include,"                        require_once $loadTarget; // Use require_once to prevent multiple inclusions"
"./scripts/run_migrations.php",367,dynamic_include,"                require_once $namedTarget; // Include the file - it should define the class"
"./scripts/run_migrations.php",388,dynamic_include,"                require_once $fallbackTarget;      // Execute the script"
"./scripts/run_phase2_migrations.php",60,dynamic_include,"        require_once $filename;"
"./services/ConfigurationService.php",69,exec_family,"            $this->db->exec(""DELETE FROM {$this->table}"");"
"./services/PreviewRenderer.php",57,dynamic_include,"        require_once $templatePath;"
"./services/ScalingService.php",127,exec_family,"        $response = curl_exec($ch);"
"./services/TemplateRenderer.php",20,dynamic_include,"        require_once $templatePath;"
"./services/aiexportenhancer.php",85,exec_family,"        $response = curl_exec($ch);"
"./services/cdn/EdgeCacheService.php",45,exec_family,"        $response = curl_exec($ch);"
"./services/cdn/FailoverController.php",31,exec_family,"        curl_exec($ch);"
"./services/cdn/GeoDNSService.php",41,exec_family,"        $response = curl_exec($ch);"
"./setup.php",33,exec_family,"    /* exec disabled: was $db->exec($sql) */"
"./templates/admin/login.php",86,dynamic_include," required>"
"./templates/admin/login.php",91,dynamic_include," required>"
"./templates/admin/personalization-rules.php",25,dynamic_include," required>"
"./templates/auth/forgot-password.php",20,dynamic_include," required>"
"./templates/auth/reset-password.php",20,dynamic_include," required>"
"./templates/auth/reset-password.php",25,dynamic_include," required>"
"./templates/auth/reset-password.php",30,dynamic_include," required>"
"./templates/login.php",83,dynamic_include," required>"
"./templates/login.php",89,dynamic_include," required>"
"./themes/current/views/admin/multisite/create.php",5,dynamic_include,"    require_once $__core;"
"./themes/current/views/admin/multisite/edit.php",5,dynamic_include,"    require_once $__core;"
"./themes/current/views/admin/multisite/index.php",5,dynamic_include,"    require_once $__core;"
"./themes/current/views/auth/login.php",11,dynamic_include,"    require_once $target;"
"./views/auth/login.php",17,dynamic_include," required>"
"./views/auth/login.php",22,dynamic_include," required>"
"./views/auth/login.php",27,dynamic_include," required>"
"./views/generate-content-view.php",26,dynamic_include," required>"
"./views/media-gallery-view.php",44,dynamic_include," required>"
"./views/media-gallery-view.php",51,dynamic_include," required>"
"./views/pages/edit.php",30,dynamic_include," required>"
path,line,type,snippet
